T,Alt,Veloc,FAlt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main
0.00,3.00,60.00,0.60,12.00,0,0,0,0,0,0
0.05,31.00,560.00,6.68,121.60,0,0,0,0,0,0
0.10,21.00,-200.00,9.54,57.28,0,0,0,0,0,0
0.15,26.00,100.00,12.84,65.82,0,0,0,0,0,0
0.20,24.00,-40.00,15.07,44.66,0,0,0,0,0,0
0.25,38.00,280.00,19.65,91.73,0,0,0,0,0,0
0.30,45.00,140.00,24.72,101.38,0,0,0,0,0,0
0.35,27.00,-360.00,25.18,9.11,0,0,0,0,0,0
0.40,47.00,400.00,29.54,87.28,0,0,0,0,0,0
0.45,49.00,40.00,33.43,77.83,0,0,0,0,0,0
0.50,54.00,100.00,37.55,82.26,0,0,0,0,0,0
0.55,55.00,20.00,41.04,69.81,0,0,0,0,0,0
0.60,76.00,420.00,48.03,139.85,0,0,0,0,0,0
0.65,81.00,100.00,54.62,131.88,0,0,0,0,0,0
0.70,92.00,220.00,62.10,149.50,0,0,0,0,0,0
0.75,98.00,120.00,69.28,143.60,0,0,0,0,0,0
0.80,116.00,360.00,78.62,186.88,0,0,0,0,0,0
0.85,120.00,80.00,86.90,165.51,0,0,0,0,0,0
0.90,130.00,200.00,95.52,172.40,0,0,0,0,0,0
0.95,135.00,100.00,103.42,157.92,0,0,0,0,0,0
1.00,121.00,-280.00,106.93,70.34,0,0,0,0,0,0
1.05,131.00,200.00,111.75,96.27,0,0,0,0,0,0
1.10,157.00,520.00,120.80,181.02,0,0,0,0,0,0
1.15,179.00,440.00,132.44,232.81,0,0,0,0,0,0
1.20,203.00,480.00,146.55,282.25,203,0,0,0,0,0
1.25,235.00,640.00,164.24,353.80,0,0,0,0,0,0
1.30,248.00,260.00,180.99,335.04,0,0,0,0,0,0
1.35,281.00,660.00,200.99,400.03,0,0,0,0,0,0
1.40,288.00,140.00,218.39,348.03,0,0,0,0,0,0
1.45,309.00,420.00,236.52,362.42,0,0,0,0,0,0
1.50,326.00,340.00,254.41,357.94,0,0,0,0,0,0
1.55,337.00,220.00,270.93,330.35,0,0,0,0,0,0
1.60,346.00,180.00,285.94,300.28,0,0,0,0,0,0
1.65,369.00,460.00,302.56,332.22,0,0,0,0,0,0
1.70,389.00,400.00,319.84,345.78,0,0,0,0,0,0
1.75,417.00,560.00,339.28,388.62,0,0,0,0,0,0
1.80,445.00,560.00,360.42,422.90,0,0,0,0,0,0
1.85,469.00,480.00,382.14,434.32,0,0,0,0,0,0
1.90,499.00,600.00,405.51,467.45,0,0,0,0,0,0
1.95,530.00,620.00,430.41,497.96,0,0,0,0,0,0
2.00,560.00,600.00,456.33,518.37,0,0,0,0,0,0
2.05,596.00,720.00,484.26,558.70,0,0,0,0,0,0
2.10,631.00,700.00,513.61,586.96,0,0,0,0,0,0
2.15,657.00,520.00,542.29,573.57,0,0,0,0,0,0
2.20,678.00,420.00,569.43,542.85,0,0,0,0,0,0
2.25,709.00,620.00,597.34,558.28,0,0,0,0,0,0
2.30,744.00,700.00,626.67,586.63,0,0,0,0,0,0
2.35,772.00,560.00,655.74,581.30,0,0,0,0,0,0
2.40,808.00,720.00,686.19,609.04,0,0,0,0,0,0
2.45,838.00,600.00,716.55,607.23,0,0,0,0,0,0
2.50,879.00,820.00,749.04,649.79,0,0,0,0,0,0
2.55,916.00,740.00,782.43,667.83,0,0,0,0,0,0
2.60,948.00,640.00,815.55,662.26,0,0,0,0,0,0
2.65,984.00,720.00,849.24,673.81,0,0,0,0,0,0
2.70,1020.00,720.00,883.39,683.05,0,0,0,0,0,0
2.75,1057.00,740.00,918.11,694.44,0,0,0,0,0,0
2.80,1093.00,720.00,953.09,699.55,0,0,0,0,0,0
2.85,1128.00,700.00,988.07,699.64,0,0,0,0,0,0
2.90,1165.00,740.00,1023.46,707.71,0,0,0,0,0,0
2.95,1209.00,880.00,1060.57,742.17,0,0,0,0,0,0
3.00,1248.00,780.00,1098.05,749.74,0,0,0,0,0,0
3.05,1260.00,240.00,1130.44,647.79,0,0,0,0,0,0
3.10,1283.00,460.00,1160.95,610.23,0,0,0,0,0,0
3.15,1282.00,-20.00,1185.16,484.18,0,0,0,0,0,0
3.20,1291.00,180.00,1206.33,423.35,0,0,0,0,0,0
3.25,1337.00,920.00,1232.46,522.68,0,0,0,0,0,0
3.30,1372.00,700.00,1260.37,558.14,0,0,0,0,0,0
3.35,1401.00,580.00,1288.50,562.51,0,0,0,0,0,0
3.40,1458.00,1140.00,1322.40,678.01,0,0,0,0,0,0
3.45,1503.00,900.00,1358.52,722.41,0,0,0,0,0,0
3.50,1537.00,680.00,1394.21,713.93,0,0,0,0,0,0
3.55,1594.00,1140.00,1434.17,799.14,0,0,0,0,0,0
3.60,1626.00,640.00,1472.54,767.31,0,0,0,0,0,0
3.65,1678.00,1040.00,1513.63,821.85,0,0,0,0,0,0
3.70,1704.00,520.00,1551.70,761.48,0,0,0,0,0,0
3.75,1753.00,980.00,1591.96,805.19,0,0,0,0,0,0
3.80,1790.00,740.00,1631.57,792.15,0,0,0,0,0,0
3.85,1821.00,620.00,1669.46,757.72,0,0,0,0,0,0
3.90,1875.00,1080.00,1710.57,822.18,0,0,0,0,0,0
3.95,1900.00,500.00,1748.45,757.74,0,0,0,0,0,0
4.00,1962.00,1240.00,1791.16,854.19,0,0,0,0,0,0
4.05,1989.00,540.00,1830.73,791.35,0,0,0,0,0,0
4.10,2025.00,720.00,1869.58,777.08,0,0,0,0,0,0
4.15,2074.00,980.00,1910.47,817.67,0,0,0,0,0,0
4.20,2104.00,600.00,1949.17,774.13,0,0,0,0,0,0
4.25,2141.00,740.00,1987.54,767.31,0,0,0,0,0,0
4.30,2188.00,940.00,2027.63,801.85,0,0,0,0,0,0
4.35,2224.00,720.00,2066.90,785.47,0,0,0,0,0,0
4.40,2256.00,640.00,2104.72,756.38,0,0,0,0,0,0
4.45,2302.00,920.00,2144.18,789.11,0,0,0,0,0,0
4.50,2331.00,580.00,2181.54,747.29,0,0,0,0,0,0
4.55,2382.00,1020.00,2221.63,801.83,0,0,0,0,0,0
4.60,2416.00,680.00,2260.51,777.46,0,0,0,0,0,0
4.65,2449.00,660.00,2298.21,753.97,0,0,0,0,0,0
4.70,2488.00,780.00,2336.17,759.17,0,0,0,0,0,0
4.75,2520.00,640.00,2372.93,735.34,0,0,0,0,0,0
4.80,2550.00,600.00,2408.35,708.27,0,0,0,0,0,0
4.85,2586.00,720.00,2443.88,710.62,0,0,0,0,0,0
4.90,2634.00,960.00,2481.90,760.49,0,0,0,0,0,0
4.95,2664.00,600.00,2518.32,728.39,0,0,0,0,0,0
5.00,2703.00,780.00,2555.26,738.72,0,0,0,0,0,0
5.05,2740.00,740.00,2592.21,738.97,0,0,0,0,0,0
5.10,2779.00,780.00,2629.56,747.18,0,0,0,0,0,0
5.15,2811.00,640.00,2665.85,725.74,0,0,0,0,0,0
5.20,2852.00,820.00,2703.08,744.59,0,0,0,0,0,0
5.25,2884.00,640.00,2739.26,723.68,0,0,0,0,0,0
5.30,2911.00,540.00,2773.61,686.94,0,0,0,0,0,0
5.35,2951.00,800.00,2809.09,709.55,0,0,0,0,0,0
5.40,2987.00,720.00,2844.67,711.64,0,0,0,0,0,0
5.45,3010.00,460.00,2877.74,661.31,0,0,0,0,0,0
5.50,3050.00,800.00,2912.19,689.05,0,0,0,0,0,0
5.55,3086.00,720.00,2946.95,695.24,0,0,0,0,0,0
5.60,3117.00,620.00,2980.96,680.20,0,0,0,0,0,0
5.65,3155.00,760.00,3015.77,696.15,0,0,0,0,0,0
5.70,3182.00,540.00,3049.02,664.92,0,0,0,0,0,0
5.75,3221.00,780.00,3083.41,687.94,0,0,0,0,0,0
5.80,3258.00,740.00,3118.33,698.35,0,0,0,0,0,0
5.85,3291.00,660.00,3152.86,690.68,0,0,0,0,0,0
5.90,3321.00,600.00,3186.49,672.54,0,0,0,0,0,0
5.95,3345.00,480.00,3218.19,634.04,0,0,0,0,0,0
6.00,3382.00,740.00,3250.95,655.23,0,0,0,0,0,0
6.05,3412.00,600.00,3283.16,644.18,0,0,0,0,0,0
6.10,3444.00,640.00,3315.33,643.34,0,0,0,0,0,0
6.15,3471.00,540.00,3346.46,622.68,0,0,0,0,0,0
6.20,3513.00,840.00,3379.77,666.14,0,0,0,0,0,0
6.25,3545.00,640.00,3412.82,660.91,0,0,0,0,0,0
6.30,3579.00,680.00,3446.05,664.73,0,0,0,0,0,0
6.35,3611.00,640.00,3479.04,659.79,0,0,0,0,0,0
6.40,3640.00,580.00,3511.23,643.83,0,0,0,0,0,0
6.45,3662.00,440.00,3541.39,603.06,0,0,0,0,0,0
6.50,3696.00,680.00,3572.31,618.45,0,0,0,0,0,0
6.55,3725.00,580.00,3602.85,610.76,0,0,0,0,0,0
6.60,3755.00,600.00,3633.28,608.61,0,0,0,0,0,0
6.65,3786.00,620.00,3663.82,610.88,0,0,0,0,0,0
6.70,3816.00,600.00,3694.26,608.71,0,0,0,0,0,0
6.75,3852.00,720.00,3725.81,630.97,0,0,0,0,0,0
6.80,3877.00,500.00,3756.05,604.78,0,0,0,0,0,0
6.85,3909.00,640.00,3786.64,611.82,0,0,0,0,0,0
6.90,3933.00,480.00,3815.91,585.45,0,0,0,0,0,0
6.95,3967.00,680.00,3846.13,604.37,0,0,0,0,0,0
7.00,3996.00,580.00,3876.10,599.49,0,0,0,0,0,0
7.05,4023.00,540.00,3905.48,587.59,0,0,0,0,0,0
7.10,4050.00,540.00,3934.39,578.08,0,0,0,0,0,0
7.15,4081.00,620.00,3963.71,586.46,0,0,0,0,0,0
7.20,4110.00,580.00,3992.97,585.17,0,0,0,0,0,0
7.25,4130.00,400.00,4020.37,548.13,0,0,0,0,0,0
7.30,4166.00,720.00,4049.50,582.50,0,0,0,0,0,0
7.35,4194.00,560.00,4078.40,578.01,0,0,0,0,0,0
7.40,4219.00,500.00,4106.52,562.40,0,0,0,0,0,0
7.45,4253.00,680.00,4135.82,585.93,0,0,0,0,0,0
7.50,4277.00,480.00,4164.05,564.74,0,0,0,0,0,0
7.55,4307.00,600.00,4192.64,571.79,0,0,0,0,0,0
7.60,4331.00,480.00,4220.31,553.44,0,0,0,0,0,0
7.65,4362.00,620.00,4248.65,566.75,0,0,0,0,0,0
7.70,4391.00,580.00,4277.12,569.39,0,0,0,0,0,0
7.75,4416.00,500.00,4304.90,555.52,0,0,0,0,0,0
7.80,4442.00,520.00,4332.32,548.42,0,0,0,0,0,0
7.85,4468.00,520.00,4359.45,542.73,0,0,0,0,0,0
7.90,4494.00,520.00,4386.36,538.18,0,0,0,0,0,0
7.95,4526.00,640.00,4414.29,558.54,0,0,0,0,0,0
8.00,4545.00,380.00,4440.43,522.84,0,0,0,0,0,0
8.05,4572.00,540.00,4466.75,526.27,0,0,0,0,0,0
8.10,4602.00,600.00,4493.80,541.02,0,0,0,0,0,0
8.15,4627.00,500.00,4520.44,532.81,0,0,0,0,0,0
8.20,4650.00,460.00,4546.35,518.25,0,0,0,0,0,0
8.25,4680.00,600.00,4573.08,534.60,0,0,0,0,0,0
8.30,4703.00,460.00,4599.06,519.68,0,0,0,0,0,0
8.35,4726.00,460.00,4624.45,507.74,0,0,0,0,0,0
8.40,4755.00,580.00,4650.56,522.20,0,0,0,0,0,0
8.45,4783.00,560.00,4677.05,529.76,0,0,0,0,0,0
8.50,4803.00,400.00,4702.24,503.81,0,0,0,0,0,0
8.55,4832.00,580.00,4728.19,519.04,0,0,0,0,0,0
8.60,4853.00,420.00,4753.15,499.24,0,0,0,0,0,0
8.65,4876.00,460.00,4777.72,491.39,0,0,0,0,0,0
8.70,4903.00,540.00,4802.78,501.11,0,0,0,0,0,0
8.75,4927.00,480.00,4827.62,496.88,0,0,0,0,0,0
8.80,4952.00,500.00,4852.50,497.51,0,0,0,0,0,0
8.85,4975.00,460.00,4877.00,490.01,0,0,0,0,0,0
8.90,5000.00,500.00,4901.60,492.00,0,0,0,0,0,0
8.95,5022.00,440.00,4925.68,481.60,0,0,0,0,0,0
9.00,5050.00,560.00,4950.54,497.29,0,0,0,0,0,0
9.05,5071.00,420.00,4974.63,481.83,0,0,0,0,0,0
9.10,5095.00,480.00,4998.71,481.46,0,0,0,0,0,0
9.15,5117.00,440.00,5022.37,473.17,0,0,0,0,0,0
9.20,5140.00,460.00,5045.89,470.54,0,0,0,0,0,0
9.25,5164.00,480.00,5069.51,472.43,0,0,0,0,0,0
9.30,5185.00,420.00,5092.61,461.94,0,0,0,0,0,0
9.35,5213.00,560.00,5116.69,481.55,0,0,0,0,0,0
9.40,5233.00,400.00,5139.95,465.24,0,0,0,0,0,0
9.45,5257.00,480.00,5163.36,468.19,0,0,0,0,0,0
9.50,5279.00,440.00,5186.49,462.56,0,0,0,0,0,0
9.55,5303.00,480.00,5209.79,466.04,0,0,0,0,0,0
9.60,5325.00,440.00,5232.83,460.83,0,0,0,0,0,0
9.65,5345.00,400.00,5255.27,448.67,0,0,0,0,0,0
9.70,5370.00,500.00,5278.21,458.94,0,0,0,0,0,0
9.75,5393.00,460.00,5301.17,459.15,0,0,0,0,0,0
9.80,5411.00,360.00,5323.14,439.32,0,0,0,0,0,0
9.85,5433.00,440.00,5345.11,439.45,0,0,0,0,0,0
9.90,5454.00,420.00,5366.89,435.57,0,0,0,0,0,0
9.95,5478.00,480.00,5389.11,444.45,0,0,0,0,0,0
10.00,5501.00,460.00,5411.49,447.56,0,0,0,0,0,0
10.05,5522.00,420.00,5433.59,442.05,0,0,0,0,0,0
10.10,5544.00,440.00,5455.67,441.64,0,0,0,0,0,0
10.15,5564.00,400.00,5477.34,433.31,0,0,0,0,0,0
10.20,5587.00,460.00,5499.27,438.64,0,0,0,0,0,0
10.25,5603.00,320.00,5520.02,414.92,0,0,0,0,0,0
10.30,5628.00,500.00,5541.61,431.93,0,0,0,0,0,0
10.35,5647.00,380.00,5562.69,421.54,0,0,0,0,0,0
10.40,5669.00,440.00,5583.95,425.23,0,0,0,0,0,0
10.45,5694.00,500.00,5605.96,440.20,0,0,0,0,0,0
10.50,5711.00,340.00,5626.97,420.16,0,0,0,0,0,0
10.55,5730.00,380.00,5647.58,412.12,0,0,0,0,0,0
10.60,5753.00,460.00,5668.66,421.70,0,0,0,0,0,0
10.65,5770.00,340.00,5688.93,405.36,0,0,0,0,0,0
10.70,5793.00,460.00,5709.74,416.29,0,0,0,0,0,0
10.75,5811.00,360.00,5729.99,405.03,0,0,0,0,0,0
10.80,5830.00,380.00,5750.00,400.02,0,0,0,0,0,0
10.85,5851.00,420.00,5770.20,404.01,0,0,0,0,0,0
10.90,5872.00,420.00,5790.56,407.22,0,0,0,0,0,0
10.95,5891.00,380.00,5810.65,401.77,0,0,0,0,0,0
11.00,5911.00,400.00,5830.72,401.42,0,0,0,0,0,0
11.05,5931.00,400.00,5850.77,401.13,0,0,0,0,0,0
11.10,5947.00,320.00,5870.02,384.91,0,0,0,0,0,0
11.15,5965.00,360.00,5889.01,379.92,0,0,0,0,0,0
11.20,5984.00,380.00,5908.01,379.94,0,0,0,0,0,0
11.25,6005.00,420.00,5927.41,387.95,0,0,0,0,0,0
11.30,6024.00,380.00,5946.73,386.37,0,0,0,0,0,0
11.35,6042.00,360.00,5965.78,381.09,0,0,0,0,0,0
11.40,6060.00,360.00,5984.63,376.88,0,0,0,0,0,0
11.45,6082.00,440.00,6004.10,389.49,0,0,0,0,0,0
11.50,6098.00,320.00,6022.88,375.60,0,0,0,0,0,0
11.55,6115.00,340.00,6041.30,368.48,0,0,0,0,0,0
11.60,6133.00,360.00,6059.64,366.79,0,0,0,0,0,0
11.65,6153.00,400.00,6078.31,373.43,0,0,0,0,0,0
11.70,6175.00,440.00,6097.65,386.74,0,0,0,0,0,0
11.75,6190.00,300.00,6116.12,369.39,0,0,0,0,0,0
11.80,6206.00,320.00,6134.10,359.51,0,0,0,0,0,0
11.85,6223.00,340.00,6151.88,355.62,0,0,0,0,0,0
11.90,6241.00,360.00,6169.70,356.48,0,0,0,0,0,0
11.95,6260.00,380.00,6187.76,361.19,0,0,0,0,0,0
12.00,6276.00,320.00,6205.41,352.95,0,0,0,0,0,0
12.05,6294.00,360.00,6223.13,354.37,0,0,0,0,0,0
12.10,6313.00,380.00,6241.10,359.49,0,0,0,0,0,0
12.15,6330.00,340.00,6258.88,355.60,0,0,0,0,0,0
12.20,6346.00,320.00,6276.31,348.48,0,0,0,0,0,0
12.25,6359.00,260.00,6292.84,330.78,0,0,0,0,0,0
12.30,6380.00,420.00,6310.28,348.62,0,0,0,0,0,0
12.35,6396.00,320.00,6327.42,342.90,0,0,0,0,0,0
12.40,6412.00,320.00,6344.34,338.32,0,0,0,0,0,0
12.45,6433.00,420.00,6362.07,354.65,0,0,0,0,0,0
12.50,6449.00,320.00,6379.46,347.72,0,0,0,0,0,0
12.55,6461.00,240.00,6395.76,326.18,0,0,0,0,0,0
12.60,6481.00,400.00,6412.81,340.94,0,0,0,0,0,0
12.65,6497.00,320.00,6429.65,336.76,0,0,0,0,0,0
12.70,6513.00,320.00,6446.32,333.40,0,0,0,0,0,0
12.75,6527.00,280.00,6462.46,322.72,0,0,0,0,0,0
12.80,6544.00,340.00,6478.76,326.18,0,0,0,0,0,0
12.85,6558.00,280.00,6494.61,316.94,0,0,0,0,0,0
12.90,6573.00,300.00,6510.29,313.55,0,0,0,0,0,0
12.95,6589.00,320.00,6526.03,314.84,0,0,0,0,0,0
