T,Alt,Veloc,FAlt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main
13.00,6605.00,320.00,6541.83,315.87,0,0,0,0,0,0
13.05,6619.00,280.00,6557.26,308.70,0,0,0,0,0,0
13.10,6634.00,300.00,6572.61,306.96,0,0,0,0,0,0
13.15,6651.00,340.00,6588.29,313.56,0,0,0,0,0,0
13.20,6665.00,280.00,6603.63,306.86,0,0,0,0,0,0
13.25,6682.00,340.00,6619.30,313.49,0,0,0,0,0,0
13.30,6695.00,260.00,6634.44,302.78,0,0,0,0,0,0
13.35,6712.00,340.00,6649.95,310.22,0,0,0,0,0,0
13.40,6724.00,240.00,6664.76,296.18,0,0,0,0,0,0
13.45,6740.00,320.00,6679.81,300.95,0,0,0,0,0,0
13.50,6754.00,280.00,6694.65,296.76,0,0,0,0,0,0
13.55,6770.00,320.00,6709.72,301.41,0,0,0,0,0,0
13.60,6785.00,300.00,6724.77,301.12,0,0,0,0,0,0
13.65,6799.00,280.00,6739.62,296.90,0,0,0,0,0,0
13.70,6813.00,280.00,6754.30,293.52,0,0,0,0,0,0
13.75,6824.00,220.00,6768.24,278.82,0,0,0,0,0,0
13.80,6843.00,380.00,6783.19,299.05,0,0,0,0,0,0
13.85,6853.00,200.00,6797.15,279.24,0,0,0,0,0,0
13.90,6869.00,320.00,6811.52,287.39,0,0,0,0,0,0
13.95,6883.00,280.00,6825.82,285.92,0,0,0,0,0,0
14.00,6895.00,240.00,6839.65,276.73,0,0,0,0,0,0
14.05,6910.00,300.00,6853.72,281.39,0,0,0,0,0,0
14.10,6921.00,220.00,6867.18,269.11,0,0,0,0,0,0
14.15,6932.00,220.00,6880.14,259.29,0,0,0,0,0,0
14.20,6948.00,320.00,6893.71,271.43,0,0,0,0,0,0
14.25,6961.00,260.00,6907.17,269.14,0,0,0,0,0,0
14.30,6975.00,280.00,6920.74,271.32,0,0,0,0,0,0
14.35,6986.00,220.00,6933.79,261.05,0,0,0,0,0,0
14.40,7004.00,360.00,6947.83,280.84,0,0,0,0,0,0
14.45,7014.00,200.00,6961.07,264.68,0,0,0,0,0,0
14.50,7027.00,260.00,6974.25,263.74,0,0,0,0,0,0
14.55,7038.00,220.00,6987.00,254.99,0,0,0,0,0,0
14.60,7054.00,320.00,7000.40,267.99,0,0,0,0,0,0
14.65,7062.00,160.00,7012.72,246.40,0,0,0,0,0,0
14.70,7077.00,300.00,7025.58,257.12,0,0,0,0,0,0
14.75,7091.00,280.00,7038.66,261.69,0,0,0,0,0,0
14.80,7102.00,220.00,7051.33,253.35,0,0,0,0,0,0
14.85,7115.00,260.00,7064.06,254.69,0,0,0,0,0,0
14.90,7123.00,160.00,7075.85,235.74,0,0,0,0,0,0
14.95,7140.00,340.00,7088.68,256.60,0,0,0,0,0,0
15.00,7153.00,260.00,7101.54,257.28,0,0,0,0,0,0
15.05,7161.00,160.00,7113.44,237.82,0,0,0,0,0,0
15.10,7174.00,260.00,7125.55,242.26,0,0,0,0,0,0
15.15,7183.00,180.00,7137.04,229.80,0,0,0,0,0,0
15.20,7196.00,260.00,7148.83,235.85,0,0,0,0,0,0
15.25,7210.00,280.00,7161.06,244.68,0,0,0,0,0,0
15.30,7222.00,240.00,7173.25,243.74,0,0,0,0,0,0
15.35,7230.00,160.00,7184.60,226.99,0,0,0,0,0,0
15.40,7245.00,300.00,7196.68,241.59,0,0,0,0,0,0
15.45,7251.00,120.00,7207.54,217.28,0,0,0,0,0,0
15.50,7264.00,260.00,7218.84,225.82,0,0,0,0,0,0
15.55,7276.00,240.00,7230.27,228.65,0,0,0,0,0,0
15.60,7288.00,240.00,7241.81,230.93,0,0,0,0,0,0
15.65,7297.00,180.00,7252.85,220.74,0,0,0,0,0,0
15.70,7310.00,260.00,7264.28,228.59,0,0,0,0,0,0
15.75,7317.00,140.00,7274.83,210.87,0,0,0,0,0,0
15.80,7329.00,240.00,7285.66,216.70,0,0,0,0,0,0
15.85,7341.00,240.00,7296.73,221.36,0,0,0,0,0,0
15.90,7351.00,200.00,7307.58,217.09,0,0,0,0,0,0
15.95,7361.00,200.00,7318.27,213.67,0,0,0,0,0,0
16.00,7372.00,220.00,7329.01,214.93,0,0,0,0,0,0
16.05,7380.00,160.00,7339.21,203.95,0,0,0,0,0,0
16.10,7391.00,220.00,7349.57,207.16,0,0,0,0,0,0
16.15,7402.00,220.00,7360.05,209.73,0,0,0,0,0,0
16.20,7412.00,200.00,7370.44,207.78,0,0,0,0,0,0
16.25,7418.00,120.00,7379.95,190.22,0,0,0,0,0,0
16.30,7432.00,280.00,7390.36,208.18,0,0,0,0,0,0
16.35,7441.00,180.00,7400.49,202.55,0,0,0,0,0,0
16.40,7448.00,140.00,7409.99,190.04,0,0,0,0,0,0
16.45,7457.00,180.00,7419.39,188.03,0,0,0,0,0,0
16.50,7469.00,240.00,7429.32,198.42,0,0,0,0,0,0
16.55,7476.00,140.00,7438.65,186.74,0,0,0,0,0,0
16.60,7488.00,240.00,7448.52,197.39,0,0,0,0,0,0
16.65,7493.00,100.00,7457.42,177.91,0,0,0,0,0,0
16.70,7507.00,280.00,7467.33,198.33,0,0,0,0,0,0
16.75,7515.00,160.00,7476.87,190.66,0,0,0,0,0,0
16.80,7522.00,140.00,7485.89,180.53,0,0,0,0,0,0
16.85,7530.00,160.00,7494.71,176.43,0,0,0,0,0,0
16.90,7539.00,180.00,7503.57,177.14,0,0,0,0,0,0
16.95,7549.00,200.00,7512.66,181.71,0,0,0,0,0,0
17.00,7558.00,180.00,7521.73,181.37,0,0,0,0,0,0
17.05,7568.00,200.00,7530.98,185.10,0,0,0,0,0,0
17.10,7575.00,140.00,7539.78,176.07,0,0,0,0,0,0
17.15,7586.00,220.00,7549.03,184.86,0,0,0,0,0,0
17.20,7593.00,140.00,7557.82,175.89,0,0,0,0,0,0
17.25,7602.00,180.00,7566.66,176.71,0,0,0,0,0,0
17.30,7608.00,120.00,7574.93,165.37,0,0,0,0,0,0
17.35,7617.00,180.00,7583.34,168.30,0,0,0,0,0,0
17.40,7627.00,200.00,7592.07,174.64,0,0,0,0,0,0
17.45,7633.00,120.00,7600.26,163.71,0,0,0,0,0,0
17.50,7639.00,120.00,7608.01,154.97,0,0,0,0,0,0
17.55,7650.00,220.00,7616.41,167.97,0,0,0,0,0,0
17.60,7656.00,120.00,7624.32,158.38,0,0,0,0,0,0
17.65,7664.00,160.00,7632.26,158.70,0,0,0,0,0,0
17.70,7669.00,100.00,7639.61,146.96,0,0,0,0,0,0
17.75,7678.00,180.00,7647.29,153.57,0,0,0,0,0,0
17.80,7686.00,160.00,7655.03,154.85,0,0,0,0,0,0
17.85,7693.00,140.00,7662.62,151.88,0,0,0,0,0,0
17.90,7699.00,120.00,7669.90,145.51,0,0,0,0,0,0
17.95,7706.00,140.00,7677.12,144.40,0,0,0,0,0,0
18.00,7716.00,200.00,7684.90,155.53,0,0,0,0,0,0
18.05,7721.00,100.00,7692.12,144.42,0,0,0,0,0,0
18.10,7728.00,140.00,7699.29,143.54,0,0,0,0,0,0
18.15,7734.00,120.00,7706.23,138.83,0,0,0,0,0,0
18.20,7741.00,140.00,7713.19,139.06,0,0,0,0,0,0
18.25,7748.00,140.00,7720.15,139.25,0,0,0,0,0,0
18.30,7752.00,80.00,7726.52,127.40,0,0,0,0,0,0
18.35,7757.00,100.00,7732.62,121.92,0,0,0,0,0,0
18.40,7769.00,240.00,7739.89,145.54,0,0,0,0,0,0
18.45,7772.00,60.00,7746.31,128.43,0,0,0,0,0,0
18.50,7779.00,140.00,7752.85,130.74,0,0,0,0,0,0
18.55,7784.00,100.00,7759.08,124.59,0,0,0,0,0,0
18.60,7788.00,80.00,7764.86,115.67,0,0,0,0,0,0
18.65,7798.00,200.00,7771.49,132.54,0,0,0,0,0,0
18.70,7803.00,100.00,7777.79,126.04,0,0,0,0,0,0
18.75,7812.00,180.00,7784.63,136.83,0,0,0,0,0,0
18.80,7816.00,80.00,7790.91,125.46,0,0,0,0,0,0
18.85,7821.00,100.00,7796.93,120.37,0,0,0,0,0,0
18.90,7826.00,100.00,7802.74,116.30,0,0,0,0,0,0
18.95,7833.00,140.00,7808.79,121.04,0,0,0,0,0,0
19.00,7836.00,60.00,7814.23,108.83,0,0,0,0,0,0
19.05,7845.00,180.00,7820.39,123.07,0,0,0,0,0,0
19.10,7847.00,40.00,7825.71,106.45,0,0,0,0,0,0
19.15,7852.00,100.00,7830.97,105.16,0,0,0,0,0,0
19.20,7855.00,60.00,7835.77,96.13,0,0,0,0,0,0
19.25,7862.00,140.00,7841.02,104.90,0,0,0,0,0,0
19.30,7866.00,80.00,7846.02,99.92,0,0,0,0,0,0
19.35,7873.00,140.00,7851.41,107.94,0,0,0,0,0,0
19.40,7880.00,140.00,7857.13,114.35,0,0,0,0,0,0
19.45,7885.00,100.00,7862.70,111.48,0,0,0,0,0,0
19.50,7888.00,60.00,7867.76,101.18,0,0,0,0,0,0
19.55,7891.00,60.00,7872.41,92.95,0,0,0,0,0,0
19.60,7897.00,120.00,7877.33,98.36,0,0,0,0,0,0
19.65,7899.00,40.00,7881.66,86.69,0,0,0,0,0,0
19.70,7905.00,120.00,7886.33,93.35,0,0,0,0,0,0
19.75,7910.00,100.00,7891.06,94.68,0,0,0,0,0,0
19.80,7915.00,100.00,7895.85,95.74,0,0,0,0,0,0
19.85,7919.00,80.00,7900.48,92.60,0,0,0,0,0,0
19.90,7922.00,60.00,7904.79,86.07,0,0,0,0,0,0
19.95,7928.00,120.00,7909.43,92.86,0,0,0,0,0,0
20.00,7930.00,40.00,7913.54,82.29,0,0,0,0,0,0
20.05,7933.00,60.00,7917.43,77.83,0,0,0,0,0,0
20.10,7936.00,60.00,7921.15,74.27,0,0,0,0,0,0
20.15,7940.00,80.00,7924.92,75.41,0,0,0,0,0,0
20.20,7945.00,100.00,7928.93,80.33,0,0,0,0,0,0
20.25,7948.00,60.00,7932.75,76.26,0,0,0,0,0,0
20.30,7954.00,120.00,7937.00,85.01,0,0,0,0,0,0
20.35,7954.00,0.00,7940.40,68.01,0,0,0,0,0,0
20.40,7955.00,20.00,7943.32,58.41,0,0,0,0,0,0
20.45,7956.00,20.00,7945.85,50.72,0,0,0,0,0,0
20.50,7964.00,160.00,7949.48,72.58,0,0,0,0,0,0
20.55,7965.00,20.00,7952.59,62.06,0,0,0,0,0,0
20.60,7967.00,40.00,7955.47,57.66,0,7967,0,0,0,0
20.65,7972.00,100.00,7958.78,66.12,0,0,0,0,0,0
20.70,7975.00,60.00,7962.02,64.89,0,0,0,0,0,0
20.75,7977.00,40.00,7965.02,59.92,0,0,0,0,0,0
20.80,7982.00,100.00,7968.41,67.93,0,0,0,0,0,0
20.85,7986.00,80.00,7971.93,70.35,0,0,0,0,0,0
20.90,7986.00,0.00,7974.74,56.28,0,0,0,0,0,0
20.95,7990.00,80.00,7977.80,61.03,0,0,0,0,0,0
21.00,7989.00,-20.00,7980.04,44.81,0,0,0,0,0,0
21.05,7994.00,100.00,7982.83,55.85,0,0,0,0,0,0
21.10,7993.00,-20.00,7984.86,40.68,0,0,0,0,0,0
21.15,7996.00,60.00,7987.09,44.55,0,0,0,0,0,0
21.20,7998.00,40.00,7989.27,43.63,0,0,0,0,0,0
21.25,8001.00,60.00,7991.62,46.91,0,0,0,0,0,0
21.30,8004.00,60.00,7994.09,49.53,0,0,0,0,0,0
21.35,8005.00,20.00,7996.28,43.62,0,0,0,0,0,0
21.40,8005.00,0.00,7998.02,34.89,0,0,0,0,0,0
21.45,8013.00,160.00,8001.02,59.92,0,0,0,0,0,0
21.50,8010.00,-60.00,8002.81,35.94,0,0,0,0,0,0
21.55,8012.00,40.00,8004.65,36.75,0,0,0,0,0,0
21.60,8013.00,20.00,8006.32,33.40,0,0,0,0,0,0
21.65,8013.00,0.00,8007.66,26.72,0,0,0,0,0,0
21.70,8014.00,20.00,8008.93,25.37,0,0,0,0,0,0
21.75,8018.00,80.00,8010.74,36.30,0,0,0,0,0,0
21.80,8018.00,0.00,8012.19,29.04,0,0,0,0,0,0
21.85,8019.00,20.00,8013.55,27.23,0,0,0,0,0,0
21.90,8017.00,-40.00,8014.24,13.79,0,0,0,0,0,0
21.95,8021.00,80.00,8015.59,27.03,0,0,0,0,0,0
22.00,8020.00,-20.00,8016.48,17.62,0,0,0,0,0,0
22.05,8022.00,40.00,8017.58,22.10,0,0,0,0,0,0
22.10,8020.00,-40.00,8018.06,9.68,0,0,0,0,0,0
22.15,8024.00,80.00,8019.25,23.74,0,0,0,0,0,0
22.20,8023.00,-20.00,8020.00,14.99,0,0,0,0,0,0
22.25,8025.00,40.00,8021.00,20.00,0,0,0,0,0,0
22.30,8027.00,40.00,8022.20,23.99,0,0,0,0,0,0
22.35,8025.00,-40.00,8022.76,11.20,0,0,0,0,0,0
22.40,8026.00,20.00,8023.41,12.96,0,0,0,0,0,0
22.45,8024.00,-40.00,8023.53,2.36,0,0,0,0,0,0
22.50,8027.00,60.00,8024.22,13.90,0,0,0,0,0,0
22.55,8028.00,20.00,8024.98,15.12,0,0,8028,0,0,0
22.60,8025.00,-60.00,8024.98,0.09,0,0,0,0,0,0
22.65,8025.00,0.00,8024.99,0.07,0,0,0,0,0,0
22.70,8027.00,40.00,8025.39,8.06,0,0,0,0,0,0
22.75,8025.00,-40.00,8025.31,-1.55,0,0,0,0,0,0
22.80,8024.00,-20.00,8025.05,-5.24,0,0,0,0,0,0
22.85,8023.00,-20.00,8024.64,-8.19,0,0,0,0,0,0
22.90,8025.00,40.00,8024.71,1.45,0,0,0,0,0,0
22.95,8023.00,-40.00,8024.37,-6.85,0,0,0,0,0,0
23.00,8019.00,-80.00,8023.29,-21.47,0,0,0,0,0,0
23.05,8020.00,20.00,8022.64,-13.18,0,0,0,0,0,0
23.10,8019.00,-20.00,8021.91,-14.54,0,0,0,0,0,0
23.15,8018.00,-20.00,8021.13,-15.63,0,0,0,0,0,0
23.20,8020.00,40.00,8020.90,-4.51,0,0,0,0,0,0
23.25,8017.00,-60.00,8020.12,-15.61,0,0,0,0,0,0
23.30,8015.00,-40.00,8019.10,-20.49,0,0,0,0,0,0
23.35,8014.00,-20.00,8018.08,-20.39,0,0,0,0,0,0
23.40,8014.00,0.00,8017.26,-16.31,0,0,0,0,0,0
23.45,8014.00,0.00,8016.61,-13.05,0,0,0,0,0,0
23.50,8009.00,-100.00,8015.09,-30.44,0,0,0,0,0,0
23.55,8007.00,-40.00,8013.47,-32.35,0,0,0,8007,8007,0
24.05,7987.00,-40.00,8008.18,-10.59,0,0,0,0,0,0
24.55,7956.00,-62.00,7997.74,-20.87,0,0,0,0,0,0
25.05,7941.00,-30.00,7986.39,-22.70,0,0,0,0,0,0
25.55,7942.00,2.00,7977.51,-17.76,0,0,0,0,0,0
26.05,7903.00,-78.00,7962.61,-29.81,0,0,0,0,0,0
26.55,7833.00,-140.00,7936.69,-51.84,0,0,0,0,0,0
27.05,7799.00,-68.00,7909.15,-55.08,0,0,0,0,0,0
27.55,7765.00,-68.00,7880.32,-57.66,0,0,0,0,0,0
28.05,7742.00,-46.00,7852.66,-55.33,0,0,0,0,0,0
28.55,7698.00,-88.00,7821.73,-61.86,0,0,0,0,0,0
29.05,7663.00,-70.00,7789.98,-63.49,0,0,0,0,0,0
29.55,7643.00,-40.00,7760.58,-58.79,0,0,0,0,0,0
30.05,7598.00,-90.00,7728.07,-65.03,0,0,0,0,0,0
30.55,7571.00,-54.00,7696.65,-62.83,0,0,0,0,0,0
31.05,7531.00,-80.00,7663.52,-66.26,0,0,0,0,0,0
31.55,7517.00,-28.00,7634.22,-58.61,0,0,0,0,0,0
32.05,7476.00,-82.00,7602.57,-63.29,0,0,0,0,0,0
32.55,7449.00,-54.00,7571.86,-61.43,0,0,0,0,0,0
33.05,7407.00,-84.00,7538.89,-65.94,0,0,0,0,0,0
33.55,7374.00,-66.00,7505.91,-65.96,0,0,0,0,0,0
34.05,7336.00,-76.00,7471.93,-67.96,0,0,0,0,0,0
34.55,7316.00,-40.00,7440.74,-62.37,0,0,0,0,0,0
35.05,7271.00,-90.00,7406.79,-67.90,0,0,0,0,0,0
35.55,7247.00,-48.00,7374.83,-63.92,0,0,0,0,0,0
36.05,7203.00,-88.00,7340.47,-68.73,0,0,0,0,0,0
36.55,7176.00,-54.00,7307.57,-65.79,0,0,0,0,0,0
37.05,7139.00,-74.00,7273.86,-67.43,0,0,0,0,0,0
37.55,7115.00,-48.00,7242.09,-63.54,0,0,0,0,0,0
38.05,7077.00,-76.00,7209.07,-66.04,0,0,0,0,0,0
38.55,7040.00,-74.00,7175.26,-67.63,0,0,0,0,0,0
39.05,7012.00,-56.00,7142.60,-65.30,0,0,0,0,0,0
39.55,6974.00,-76.00,7108.88,-67.44,0,0,0,0,0,0
40.05,6944.00,-60.00,7075.91,-65.95,0,0,0,0,0,0
40.55,6926.00,-36.00,7045.93,-59.96,0,0,0,0,0,0
41.05,6885.00,-82.00,7013.74,-64.37,0,0,0,0,0,0
41.55,6851.00,-68.00,6981.19,-65.10,0,0,0,0,0,0
42.05,6817.00,-68.00,6948.35,-65.68,0,0,0,0,0,0
42.55,6788.00,-58.00,6916.28,-64.14,0,0,0,0,0,0
43.05,6762.00,-52.00,6885.43,-61.71,0,0,0,0,0,0
43.55,6721.00,-82.00,6852.54,-65.77,0,0,0,0,0,0
44.05,6691.00,-60.00,6820.23,-64.62,0,0,0,0,0,0
44.55,6662.00,-58.00,6788.59,-63.29,0,0,0,0,0,0
45.05,6622.00,-80.00,6755.27,-66.63,0,0,0,0,0,0
45.55,6595.00,-54.00,6723.22,-64.11,0,0,0,0,0,0
46.05,6559.00,-72.00,6690.37,-65.69,0,0,0,0,0,0
